id,ras_name,start,end
2,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_89.tif,1SDV,20190325T000232
3,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_58.tif,1SDV,20190325T000232
4,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_3.tif,1SDV,20190325T000232
5,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_87.tif,1SDV,20190325T000232
6,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_56.tif,1SDV,20190325T000232
7,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_80.tif,1SDV,20190325T000232
8,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_51.tif,1SDV,20190325T000232
9,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_4.tif,1SDV,20190325T000232
10,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_64.tif,1SDV,20190325T000232
11,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_18.tif,1SDV,20190325T000232
12,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_63.tif,1SDV,20190325T000232
13,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_11.tif,1SDV,20190325T000232
14,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_16.tif,1SDV,20190325T000232
15,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_72.tif,1SDV,20190325T000232
16,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_75.tif,1SDV,20190325T000232
17,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_40.tif,1SDV,20190325T000232
18,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_91.tif,1SDV,20190325T000232
19,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_101.tif,1SDV,20190325T000232
20,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_47.tif,1SDV,20190325T000232
21,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_96.tif,1SDV,20190325T000232
22,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_35.tif,1SDV,20190325T000232
23,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_49.tif,1SDV,20190325T000232
24,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_98.tif,1SDV,20190325T000232
25,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_32.tif,1SDV,20190325T000232
26,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_17.tif,1SDV,20190325T000232
27,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_10.tif,1SDV,20190325T000232
28,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_62.tif,1SDV,20190325T000232
29,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_65.tif,1SDV,20190325T000232
30,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_19.tif,1SDV,20190325T000232
31,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_81.tif,1SDV,20190325T000232
32,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_50.tif,1SDV,20190325T000232
33,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_5.tif,1SDV,20190325T000232
34,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_2.tif,1SDV,20190325T000232
35,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_86.tif,1SDV,20190325T000232
36,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_57.tif,1SDV,20190325T000232
37,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_25.tif,1SDV,20190325T000232
38,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_88.tif,1SDV,20190325T000232
39,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_59.tif,1SDV,20190325T000232
40,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_22.tif,1SDV,20190325T000232
41,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_33.tif,1SDV,20190325T000232
42,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_34.tif,1SDV,20190325T000232
43,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_48.tif,1SDV,20190325T000232
44,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_99.tif,1SDV,20190325T000232
45,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_46.tif,1SDV,20190325T000232
46,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_97.tif,1SDV,20190325T000232
47,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_41.tif,1SDV,20190325T000232
48,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_90.tif,1SDV,20190325T000232
49,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_100.tif,1SDV,20190325T000232
50,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_74.tif,1SDV,20190325T000232
51,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_73.tif,1SDV,20190325T000232
52,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_37.tif,1SDV,20190325T000232
53,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_30.tif,1SDV,20190325T000232
54,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_42.tif,1SDV,20190325T000232
55,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_93.tif,1SDV,20190325T000232
56,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_39.tif,1SDV,20190325T000232
57,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_45.tif,1SDV,20190325T000232
58,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_94.tif,1SDV,20190325T000232
59,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_70.tif,1SDV,20190325T000232
60,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_77.tif,1SDV,20190325T000232
61,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_79.tif,1SDV,20190325T000232
62,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_13.tif,1SDV,20190325T000232
63,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_68.tif,1SDV,20190325T000232
64,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_14.tif,1SDV,20190325T000232
65,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_66.tif,1SDV,20190325T000232
66,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_61.tif,1SDV,20190325T000232
67,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_1.tif,1SDV,20190325T000232
68,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_28.tif,1SDV,20190325T000232
69,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_85.tif,1SDV,20190325T000232
70,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_54.tif,1SDV,20190325T000232
71,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_82.tif,1SDV,20190325T000232
72,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_53.tif,1SDV,20190325T000232
73,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_6.tif,1SDV,20190325T000232
74,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_8.tif,1SDV,20190325T000232
75,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_21.tif,1SDV,20190325T000232
76,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_26.tif,1SDV,20190325T000232
77,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_78.tif,1SDV,20190325T000232
78,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_76.tif,1SDV,20190325T000232
79,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_71.tif,1SDV,20190325T000232
80,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_38.tif,1SDV,20190325T000232
81,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_44.tif,1SDV,20190325T000232
82,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_95.tif,1SDV,20190325T000232
83,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_43.tif,1SDV,20190325T000232
84,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_92.tif,1SDV,20190325T000232
85,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_31.tif,1SDV,20190325T000232
86,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_36.tif,1SDV,20190325T000232
87,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_27.tif,1SDV,20190325T000232
88,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_9.tif,1SDV,20190325T000232
89,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_20.tif,1SDV,20190325T000232
90,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_83.tif,1SDV,20190325T000232
91,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_52.tif,1SDV,20190325T000232
92,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_7.tif,1SDV,20190325T000232
93,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_29.tif,1SDV,20190325T000232
94,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_84.tif,1SDV,20190325T000232
95,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_55.tif,1SDV,20190325T000232
96,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_60.tif,1SDV,20190325T000232
97,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_67.tif,1SDV,20190325T000232
98,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_69.tif,1SDV,20190325T000232
99,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_15.tif,1SDV,20190325T000232
100,non_flood_WM4_S1A_IW_GRDH_1SDV_20190325T000232_20190325T000257_026487_02F77B_0433_crop_12.tif,1SDV,20190325T000232
